piton/design/chipset/axi_sd_bridge/rtl/rwspi_wire_data.v:187:            spi_clk_out       <= 1'b0;
piton/design/chipset/axi_sd_bridge/rtl/rwspi_wire_data.v:193:            clk_delay_cnt     <= 8'h00;
piton/design/chipset/axi_sd_bridge/rtl/init_sd.v:313:          check_sum_byte    <= 8'h00;
piton/design/chipset/axi_sd_bridge/rtl/read_write_sd_block.v:572:        read_write_sd_block_rdy <= 1'b0;
piton/design/chipset/axi_sd_bridge/rtl/read_write_sd_block.v:584:        check_sum_byte          <= 8'h00;
piton/design/chipset/axi_sd_bridge/rtl/sm_rx_fifo_bi.v:98:            force_empty_toggle_sync_to_spi_clk <= {force_empty_toggle_sync_to_spi_clk[1:0], force_empty_toggle};
piton/design/chipset/axi_sd_bridge/rtl/sm_tx_fifo_bi.v:96:            force_empty_toggle_sync_to_spi_clk <= {force_empty_toggle_sync_to_spi_clk[1:0], force_empty_toggle};
piton/design/chipset/axi_sd_bridge/rtl/axi_sd_bridge.v:278:                    block_adr[f]   <= 0;
piton/design/chipset/axi_sd_bridge/rtl/axi_sd_bridge.v:279:                    block_val[f]   <= 0;
piton/design/chipset/axi_sd_bridge/rtl/axi_sd_bridge.v:280:                    block_dirty[f] <= 0;
piton/design/chipset/axi_sd_bridge/rtl/axi_sd_bridge.v:294:                            block_val[f]   <= 0;
piton/design/chipset/axi_sd_bridge/rtl/axi_sd_bridge.v:295:                            block_dirty[f] <= 0;
piton/design/chipset/noc_axilite_bridge/rtl/noc_axilite_bridge.v:672:                io_splitter_ack_load_counter_f <= 0;
piton/design/chipset/noc_axilite_bridge/rtl/noc_axilite_bridge.v:685:                io_splitter_ack_load_counter_f <= r_resp_buf_header0_f[`MSG_LENGTH];
piton/design/chipset/io_ctrl/rtl/uart_reader.v:310:    gr_blk_num <= {`PC_FLIT_WIDTH{1'b0}};
piton/design/chipset/io_ctrl/rtl/uart_reader.v:316:    gr_blk <= rdata_val & gr_state_blk  ? {gr_blk[`PC_BLK_WIDTH-9:0], rdata} :
piton/design/chipset/io_ctrl/rtl/uart_reader.v:322:    gr_blk_cnt <= {`PC_BLK_NUM_WIDTH{1'b0}};
piton/design/chipset/io_ctrl/rtl/uart_reader.v:331:    pcblk_in_strgblk_cnt <= {`PC_BLK_NUM_WIDTH{1'b0}};    
piton/design/chipset/io_ctrl/rtl/uart_reader.v:346:    strgblk_in_gr_cnt <= {`PC_BLK_NUM_WIDTH{1'b0}};    
piton/design/chipset/io_ctrl/rtl/uart_reader.v:357:    strgblk_in_gr_cnt_prev <= {`PC_BLK_NUM_WIDTH{1'b0}};
piton/design/chipset/io_ctrl/rtl/net_int_sync.v:87:        ack_buffer_ff <= 1'b0;
piton/design/chipset/io_ctrl/rtl/net_int_sync.v:88:        sync_ack <= 1'b0;
piton/design/chipset/mc/rtl/mc_top.v:333:        ui_clk_syn_rst_delayed <= delay_cnt != 0;
piton/design/chipset/oled/rtl/ssd1306_spi.v:59:        sys_tick_cnt <= 8'b0;
piton/design/chipset/oled/rtl/ssd1306_spi.v:62:        sys_tick_cnt <= val_in | sclk_front | ~processing ? 8'b0 : sys_tick_cnt + 1;
piton/design/chipset/oled/rtl/ssd1306_spi.v:69:        sclk_falling <= 1'b0;
piton/design/chipset/oled/rtl/ssd1306_spi.v:72:        spi_sclk    <=  val_in          ? 1'b0          :
piton/design/chipset/oled/rtl/ssd1306_spi.v:75:        sclk_falling <= val_in          ? 1'b0          :
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:205:        next_block <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:206:        blkcnt_reg <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:208:        blksize_reg <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:227:                next_block <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:245:                next_block <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:251:                next_block <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:344:                next_block <= (blkcnt_reg != 0);
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:360:                next_block <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:398:                            next_block <= (blkcnt_reg != 0);
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_cache_manager.v:166:            lock_status         <=  1'b0;
piton/design/chipset/noc_sd_bridge/rtl/sd_cmd_master.v:160:        crc_check <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_cmd_master.v:170:        index_check <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_cmd_master.v:171:        busy_check <= 0;
piton/design/chipset/noc_sd_bridge/rtl/sd_clock_divider.v:62:            fast_clk    <=  1'b0;
piton/design/chipset/noc_sd_bridge/rtl/sd_clock_divider.v:63:            slow_clk    <=  1'b0;
piton/design/chipset/noc_sd_bridge/rtl/sdc_controller.v:413:        argument_reg_sd_clk <= 32'd0;
piton/design/chipset/noc_sd_bridge/rtl/sdc_controller.v:414:        command_reg_sd_clk <= {`CMD_REG_SIZE{1'b0}};
